feature,source,group_1,group_2,meandiff,p_adj,ci_lower,ci_upper,reject
pitch_range_semitones,melodic,Bach,Chopin,14.8611,0.0,8.5628,21.1594,True
pitch_range_semitones,melodic,Bach,Debussy,17.6389,0.0,11.3406,23.9372,True
pitch_range_semitones,melodic,Bach,Mozart,-5.1389,0.1513,-11.4372,1.1594,False
pitch_range_semitones,melodic,Chopin,Debussy,2.7778,0.6613,-3.5206,9.0761,False
pitch_range_semitones,melodic,Chopin,Mozart,-20.0,0.0,-26.2983,-13.7017,True
pitch_range_semitones,melodic,Debussy,Mozart,-22.7778,0.0,-29.0761,-16.4794,True
dissonance_ratio,harmonic,Bach,Chopin,0.1426,0.0001,0.0579,0.2273,True
dissonance_ratio,harmonic,Bach,Debussy,0.1907,0.0,0.106,0.2754,True
dissonance_ratio,harmonic,Bach,Mozart,-0.086,0.0451,-0.1707,-0.0013,True
dissonance_ratio,harmonic,Chopin,Debussy,0.0481,0.4545,-0.0366,0.1328,False
dissonance_ratio,harmonic,Chopin,Mozart,-0.2286,0.0,-0.3133,-0.1439,True
dissonance_ratio,harmonic,Debussy,Mozart,-0.2767,0.0,-0.3614,-0.192,True
pitch_class_entropy,melodic,Bach,Chopin,0.0817,0.2499,-0.0325,0.1959,False
pitch_class_entropy,melodic,Bach,Debussy,0.0965,0.1292,-0.0177,0.2107,False
pitch_class_entropy,melodic,Bach,Mozart,-0.2178,0.0,-0.332,-0.1036,True
pitch_class_entropy,melodic,Chopin,Debussy,0.0148,0.9868,-0.0994,0.129,False
pitch_class_entropy,melodic,Chopin,Mozart,-0.2995,0.0,-0.4137,-0.1853,True
pitch_class_entropy,melodic,Debussy,Mozart,-0.3143,0.0,-0.4285,-0.2001,True
std_note_duration,rhythmic,Bach,Chopin,0.0911,0.1634,-0.0226,0.2048,False
std_note_duration,rhythmic,Bach,Debussy,0.2979,0.0,0.1842,0.4116,True
std_note_duration,rhythmic,Bach,Mozart,0.0208,0.9644,-0.0929,0.1345,False
std_note_duration,rhythmic,Chopin,Debussy,0.2068,0.0,0.0931,0.3205,True
std_note_duration,rhythmic,Chopin,Mozart,-0.0703,0.3773,-0.184,0.0434,False
std_note_duration,rhythmic,Debussy,Mozart,-0.2771,0.0,-0.3908,-0.1634,True
rhythmic_pattern_entropy,rhythmic,Bach,Chopin,0.1358,0.9461,-0.5049,0.7765,False
rhythmic_pattern_entropy,rhythmic,Bach,Debussy,1.5661,0.0,0.9254,2.2067,True
rhythmic_pattern_entropy,rhythmic,Bach,Mozart,0.1186,0.9631,-0.522,0.7593,False
rhythmic_pattern_entropy,rhythmic,Chopin,Debussy,1.4303,0.0,0.7896,2.0709,True
rhythmic_pattern_entropy,rhythmic,Chopin,Mozart,-0.0172,0.9999,-0.6578,0.6235,False
rhythmic_pattern_entropy,rhythmic,Debussy,Mozart,-1.4474,0.0,-2.0881,-0.8068,True
harmonic_density_mean,harmonic,Bach,Chopin,0.2472,0.161,-0.0602,0.5545,False
harmonic_density_mean,harmonic,Bach,Debussy,0.5697,0.0,0.2623,0.877,True
harmonic_density_mean,harmonic,Bach,Mozart,-0.2532,0.1449,-0.5606,0.0541,False
harmonic_density_mean,harmonic,Chopin,Debussy,0.3225,0.0357,0.0152,0.6298,True
harmonic_density_mean,harmonic,Chopin,Mozart,-0.5004,0.0002,-0.8077,-0.1931,True
harmonic_density_mean,harmonic,Debussy,Mozart,-0.8229,0.0,-1.1302,-0.5156,True
avg_melodic_interval,melodic,Bach,Chopin,0.2875,0.7774,-0.4986,1.0735,False
avg_melodic_interval,melodic,Bach,Debussy,0.5593,0.2546,-0.2268,1.3454,False
avg_melodic_interval,melodic,Bach,Mozart,-1.1497,0.0012,-1.9358,-0.3636,True
avg_melodic_interval,melodic,Chopin,Debussy,0.2718,0.8053,-0.5142,1.0579,False
avg_melodic_interval,melodic,Chopin,Mozart,-1.4372,0.0,-2.2232,-0.6511,True
avg_melodic_interval,melodic,Debussy,Mozart,-1.709,0.0,-2.4951,-0.9229,True
chord_quality_augmented_pct,harmonic,Bach,Chopin,0.7393,0.3941,-0.4784,1.957,False
chord_quality_augmented_pct,harmonic,Bach,Debussy,2.0986,0.0001,0.8809,3.3163,True
chord_quality_augmented_pct,harmonic,Bach,Mozart,-0.1703,0.9835,-1.3879,1.0474,False
chord_quality_augmented_pct,harmonic,Chopin,Debussy,1.3593,0.0221,0.1416,2.577,True
chord_quality_augmented_pct,harmonic,Chopin,Mozart,-0.9096,0.2153,-2.1273,0.3081,False
chord_quality_augmented_pct,harmonic,Debussy,Mozart,-2.2689,0.0,-3.4866,-1.0512,True
melodic_leap_ratio,melodic,Bach,Chopin,-0.0038,0.9998,-0.1178,0.1103,False
melodic_leap_ratio,melodic,Bach,Debussy,0.0779,0.2894,-0.0362,0.1919,False
melodic_leap_ratio,melodic,Bach,Mozart,-0.1427,0.0077,-0.2567,-0.0286,True
melodic_leap_ratio,melodic,Chopin,Debussy,0.0817,0.2494,-0.0324,0.1957,False
melodic_leap_ratio,melodic,Chopin,Mozart,-0.1389,0.0101,-0.2529,-0.0248,True
melodic_leap_ratio,melodic,Debussy,Mozart,-0.2205,0.0,-0.3346,-0.1065,True
melodic_interval_std,melodic,Bach,Chopin,0.2609,0.6121,-0.2929,0.8148,False
melodic_interval_std,melodic,Bach,Debussy,0.6994,0.007,0.1455,1.2533,True
melodic_interval_std,melodic,Bach,Mozart,-0.3566,0.3413,-0.9105,0.1973,False
melodic_interval_std,melodic,Chopin,Debussy,0.4385,0.172,-0.1154,0.9924,False
melodic_interval_std,melodic,Chopin,Mozart,-0.6175,0.0223,-1.1714,-0.0636,True
melodic_interval_std,melodic,Debussy,Mozart,-1.056,0.0,-1.6099,-0.5021,True
downbeat_emphasis_ratio,rhythmic,Bach,Chopin,0.053,0.0384,0.002,0.104,True
downbeat_emphasis_ratio,rhythmic,Bach,Debussy,0.0529,0.0387,0.0019,0.1039,True
downbeat_emphasis_ratio,rhythmic,Bach,Mozart,0.0945,0.0,0.0435,0.1454,True
downbeat_emphasis_ratio,rhythmic,Chopin,Debussy,-0.0,1.0,-0.051,0.051,False
